id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_event_website,Public events for website,model_crm_event_compassion,,1,0,0,0
access_crm_event_registration,Public event participants for website,model_event_registration,,1,0,0,0
access_res_partner,Public event participant partner for website,model_res_partner,,1,0,0,0
access_crm_event_stage,Read access registration stages,model_event_registration_stage,base.group_portal,1,0,0,0
access_admin_crm_event_stage,Full access registration stages,model_event_registration_stage,event.group_event_manager,1,1,1,1
access_crm_event_task,Public read access to registration tasks,model_event_registration_task,,1,0,0,0
access_crm_event_task_rel,Write access to registration tasks rel,model_event_registration_task_rel,base.group_portal,1,1,0,0
access_admin_crm_event_task,Full access registration tasks,model_event_registration_task,event.group_event_manager,1,1,1,1
access_admin_crm_event_task_rel,Full access registration tasks rel,model_event_registration_task_rel,event.group_event_manager,1,1,1,1
access_event_reg_communication,Full access on event registration communication wizard,model_event_registration_communication_wizard,event.group_event_manager,1,1,1,1
access_event_open_participant_wizard,Full access on event open participant wizard,model_crm_event_compassion_open_wizard,event.group_event_manager,1,1,1,1
access_crm_event_registration_form,Edit event participants for website,model_event_registration_form,base.group_portal,1,1,1,0
access_crm_event_flight_portal,Event flights,model_event_flight,base.group_portal,1,1,1,0
access_crm_event_flight_users,Event flights,model_event_flight,event.group_event_user,1,1,1,1
